mafredri/zsh-async

zsh-users/zsh-completions

sorin-ionescu/prezto
# for is-darwin, is-linux, etc.
# sorin-ionescu/prezto path:modules/helper
sorin-ionescu/prezto path:modules/environment
sorin-ionescu/prezto path:modules/terminal
sorin-ionescu/prezto path:modules/editor
sorin-ionescu/prezto path:modules/git
sorin-ionescu/prezto path:modules/gnu-utility
sorin-ionescu/prezto path:modules/homebrew
sorin-ionescu/prezto path:modules/osx
sorin-ionescu/prezto path:modules/ssh
# sorin-ionescu/prezto path:modules/python
sorin-ionescu/prezto path:modules/tmux
sorin-ionescu/prezto path:modules/history
sorin-ionescu/prezto path:modules/directory
sorin-ionescu/prezto path:modules/spectrum
sorin-ionescu/prezto path:modules/utility
# copied to zsh/completions.zsh
# sorin-ionescu/prezto path:modules/completion
sorin-ionescu/prezto path:modules/docker

sorin-ionescu/prezto path:modules/autosuggestions

sorin-ionescu/prezto path:modules/syntax-highlighting
sorin-ionescu/prezto path:modules/history-substring-search


# autoenv support, for .autoenv.zsh files
Tarrasch/zsh-autoenv

clvv/fasd kind:path
